c2	AB189053_{2.5}
b0	CY126034_{2.2.1.1}
93	DQ100557_{2.2}
95	DQ137873_{2.2}
d2	DQ211922_{2.4}
81	DQ231240_{2.2}
f0	DQ320875_{9}
f2	DQ320891_{5}
70	DQ320906_{2.3.1}
6f	DQ320910_{2.3.1}
76	DQ320924_{2.3.2}
112	DQ320927_{8}
ce	DQ320931_{2.1.1}
107	DQ343151_{3}
8f	DQ363923_{2.2}
10a	DQ432037_{5}
92	DQ449632_{2.2}
cd	DQ497643_{2.1.3.1}
be	DQ497666_{2.1.2}
45	DQ497705_{1}
88	DQ666146_{2.2.1}
94	DQ676830_{2.2}
10e	DQ836043_{9}
d	DQ914814_{7}
3c	DQ989979_{1}
72	DQ992715_{2.3.2}
74	DQ992726_{2.3.2}
67	DQ992739_{2.3.4}
63	DQ992760_{2.3.4}
6a	DQ992763_{2.3.4}
b4	DQ992778_{2.5}
5d	DQ992789_{2.3.4}
71	DQ992811_{2.3.2}
5e	DQ992817_{2.3.4}
6e	DQ992835_{2.3.4}
66	DQ992870_{2.3.4}
47	DQ992891_{2.3.3}
48	DQ992905_{2.3.3}
49	DQ992915_{2.3.3}
4a	DQ992916_{2.3.3}
e8	DQ992918_{4}
e9	DQ992920_{4}
6c	DQ993021_{2.3.4}
6b	DQ993024_{2.3.4}
5f	DQ993048_{2.3.4}
5c	DQ993052_{2.3.4}
c	DQ993057_{7}
68	DQ993062_{2.3.4}
fa	DQ997268_{0}
c0	DQ997276_{2.5}
f8	DQ997392_{6}
ec	DQ997396_{6}
6d	EF137706_{2.3.4}
99	EF205157_{2.2}
8e	EF395845_{2.2.1}
e2	EF541394_{2.1.3.2}
109	EF541405_{5}
f1	EF541407_{5}
3e	EF582398_{1}
97	EF631176_{2.2}
96	EF631179_{2.2}
73	EF670479_{2.3.3}
ef	EU008576_{7}
d6	EU015404_{2.1.3.2}
e0	EU015409_{2.1.3.2}
83	EU095027_{2.2.1}
0	EU099317_{Am-nonGsGD}
c3	EU124051_{2.1.2}
cc	EU124053_{2.1.3.1}
bc	EU124080_{2.1.2}
d7	EU124084_{2.1.3.2}
bd	EU124087_{2.1.2}
e1	EU124097_{2.1.3.2}
ca	EU124156_{2.1.3.1}
b9	EU124159_{2.1.3}
c6	EU124202_{2.1.3.3}
db	EU146713_{2.1.3.2}
89	EU183322_{2.2.1}
87	EU748903_{2.2}
38	EU850424_{1}
69	FJ492879_{2.3.4}
7a	FJ719834_{2.2}
8a	FJ785144_{2.2.1}
90	FJ785145_{2.2}
91	FJ785154_{2.2}
5	FJ842476_{7.1}
9	FJ842478_{7.2}
3	FJ842485_{7.1}
7f	FM160638_{2.2}
ab	FR687256_{2.2.1.1a}
b5	GQ122395_{2.1.3}
cb	GQ122398_{2.1.3.1}
c7	GQ122399_{2.1.3.3}
c9	GQ122402_{2.1.3.3}
b2	GQ184224_{2.2.1.1}
b3	GQ184230_{2.2.1.1}
7b	GQ227359_{2.2}
14	GQ227391_{2.3.2}
1e	GQ386150_{2.3.2.1c}
9d	GQ917229_{2.2.2}
84	GU002676_{2.2.1}
85	GU002682_{2.2.1}
ae	GU002684_{2.2.1.1a}
ad	GU002693_{2.2.1.1a}
54	GU050491_{2.3.4.3}
53	GU050499_{2.3.4.3}
102	GU052050_{0}
105	GU052073_{3}
f6	GU052113_{3}
115	GU052473_{EA-nonGsGD}
116	GU052510_{EA-nonGsGD}
1	GU052518_{Outgroup}
4	GU108229_{7.1}
21	GU182158_{2.3.2.1}
57	GU182214_{2.3.4}
7	GU182246_{7.2}
e4	GU183455_{2.1.3.2}
d8	GU183461_{2.1.3.2a}
40	GU186753_{1.1}
dc	GU189678_{2.1.3.2}
2b	GU727661_{2.3.4.4}
af	GU811712_{2.2.1.1}
ac	GU811722_{2.2.1.1a}
1f	HM006738_{2.3.2.1c}
a8	HM013668_{2.2.1.1}
a9	HM013673_{2.2.1.1}
a7	HM013679_{2.2.1}
3a	HM114521_{1}
52	HM114545_{2.3.4.3}
62	HM114617_{2.3.4.2}
b	HM172073_{7}
8	HM172081_{7.2}
e	HM172082_{7}
4b	HM172086_{2.3.4}
55	HM172088_{2.3.4}
a	HM172092_{7.2}
5b	HM172101_{2.3.4}
ee	HM172108_{7}
6	HM172113_{7.1}
c5	HM440051_{2.1.1}
c4	HM440075_{2.1.1}
c8	HM440123_{2.1.3.3}
d5	JF302895_{2.1.3.2a}
b1	JF746740_{2.2.1.1}
13	JF789582_{2.3.2.1b}
2	JF937441_{2.1.3.2}
15	JN055389_{2.3.2.1}
17	JN543378_{2.3.2.1a}
2f	JN588804_{1.1.2}
31	JN588806_{1.1.2}
32	JN588807_{1.1.1}
33	JN588809_{1.1.1}
12	JN646719_{2.3.2.1b}
10	JN795915_{2.3.2.1a}
a4	JN795927_{2.2.2.1}
46	JN795928_{2.3.4.2}
7c	JN807781_{2.2.1}
7d	JN807807_{2.2.1}
7e	JN807830_{2.2.1}
aa	JN807843_{2.2.1.1a}
30	JQ714212_{1.1.2}
20	JQ809274_{2.3.2.1}
f	JQ936711_{2.3.2.1}
29	JQ973686_{2.3.4.4}
34	JX021301_{1.1.1}
27	KM496965_{2.3.4.4}
28	KM504101_{2.3.4.4}
117	MN165553_A/Alberta/01/2014_{2.3.2.1f}
118	DQ371928_A/Anhui/1/2005_{2.3.4}
119	MW485102_A/Anhui/33162/2016_H5N6_{2.3.4.4d}
11a	KX960176_A/Anhui/33163/2016_H5N6_{2.3.4.4d}
11b	KJ413850_A/baikal_teal/Korea/Donglim3/2014_H5N8_{2.3.4.4c}
11c	FJ573468_A/Bangladesh/207095/2008_{2.2.2.1}
11d	HM172454_A/barheaded_goose/Qinghai/3/2005_{2.2}
11e	HM172087_A/barheaded_goose/Tibet/8/2006_{2.2}
11f	KC357320_A/barn_Swallow/HK/D101161/2010_{2.3.2.1b}
120	KC590652_A/barn_swallow/Hong_Kong/1161/2010_{2.3.2.1b}
121	DQ659327_A/bar_headed_goose/Qinghai/1A/2005_{2.2}
122	EF587277_A/Beijing/01/2003_{7}
123	KJ756628_A/breeder_chicken/Korea/H1068/2014_{2.3.4.4c}
124	KJ413834_A/breeder_duck/Korea/Gochang1/2014_H5N8_{2.3.4.4b}
125	KX297886_A/breeder_duck/Korea/H2086/2015_{2.3.4.4c}
126	KJ413842_A/broiler_duck/Korea/Buan2/2014_H5N8_{2.3.4.4c}
127	FJ225472_A/Cambodia/R0405050/2007_{1.1}
128	JN588805_A/Cambodia/V0203306/2011_{1.1.2}
129	KF369206_A/Cambodia/W0329318/2012_{1.1.2}
12a	KF369214_A/Cambodia/W0526301/2012_{1.1.2}
12b	KF001372_A/Cambodia/X0123311/2013_{1.1.2}
12c	KF918470_A/Cambodia/X0810301/2013_{1.1.2}
12d	MG964360_A/Canada_goose/Wyoming/15_009285_1/2015_H5N2_{2.3.4.4c}
12e	KM873638_A/cat/Sichuan/SC18/2014_{2.3.4.4a}
12f	MF407528_A/cat/Zhejiang/C1/2016_H5N6_{2.3.4.4d}
130	KP742876_A/chicken/Agam/BPPVRII682/2009_{2.1.3.3}
131	CY091790_A/chicken/Ampenan/BBVD282/2007_{2.1.1}
132	HM172095_A/chicken/Anhui/39/2004_{9}
133	CY091815_A/chicken/Badung/BBVD277/2007_{2.1.3}
134	CY091817_A/chicken/Badung/BBVD302/2007_{2.1.1}
135	JN795921_A/chicken/Bangladesh/11rs198427/2011_{2.2.2.1}
136	JN795924_A/chicken/Bangladesh/11rs198430/2011_{2.3.4.2}
137	CY043375_A/chicken/Bangladesh/394/2007_{2.2.2}
138	JN795917_A/chicken/Bangladesh/42010/2012_{2.3.2.1a}
139	CY043366_A/chicken/Bangladesh/490/2007_{2.2.2}
13a	MN037415_A/chicken/BC/FAV21/2014_{2.3.4.4c}
13b	CY063473_A/chicken/Bhutan/248009/2010_{2.2.2.1}
13c	MF112553_A/chicken/Bulgaria/5409/15_{2.3.2.1f}
13d	MK071289_A/chicken/Burkina_Faso/15VIR17741/2015_{2.3.2.1f}
13e	MG650619_A/chicken/Cameroon/17RS16611/2017_{2.3.4.4b}
13f	KC631941_A/chicken/China/AH/2012_{2.3.4.4a}
140	MK494923_A/chicken/Czech_Republic/264417_1/2017_{2.3.4.4b}
141	DQ497667_A/chicken/Dairi/BPPVI/2005_{2.1.2}
142	KM392379_A/chicken/DaLi/302/2014_{2.3.4.4g}
143	CY091775_A/chicken/Denpasar/BBVD182/2007_{2.1.1}
144	AB685454_A/chicken/EastKalimantan/UT581/2010_{2.1.3.1}
145	KC417274_A/chicken/East_Java/Av168/2014_H5N1_{2.3.2.1g}
146	GQ122396_A/chicken/East_Java/UT6016/2006_{2.1.3}
147	HQ198262_A/chicken/Egypt/1031/2010_{2.2.1.1}
148	HQ198265_A/chicken/Egypt/1036/2010_{2.2.1}
149	HQ198269.2_A/chicken/Egypt/1063/2010_{2.2.1.1a}
14a	CY062608_A/chicken/Egypt/382/2008_{2.2.1.1}
14b	GU064352_A/chicken/Egypt/490N3CLEVB/2008_{2.2.1.1}
14c	GQ184221_A/chicken/Egypt/9403NAMRU3CLEVB214/2007_{2.2.1.1}
14d	MH998385_A/chicken/Egypt/Gharbiya15/2017_{2.3.4.4b}
14e	HM172096_A/chicken/Fujian/1/2007_{2.3.4}
14f	DQ320876_A/chicken/Fujian/1042/2005_{9}
150	HM172075_A/chicken/Gansu/44/2004_{9}
151	KY415644_A/chicken/Ganzhou/GZ27/2015_H5N6_{2.3.4.4h}
152	KU971357_A/chicken/Ghana/15VIR258810/2015_{2.3.2.1f}
153	KU971405_A/chicken/Ghana/20/2015_{2.3.2.1f}
154	MW097489_A/chicken/Guangdong/G1012/2018_H5N6_{2.3.4.4h}
155	MF960003_A/chicken/Guangdong/GD1602/2016_H5N6_{2.3.4.4d}
156	MT126478_A/chicken/Guiyang/1153/2016_{2.3.2.1d}
157	DQ992755_A/chicken/Guiyang/3055/2005_{2.3.3}
158	DQ343150_A/chicken/Hebei/326/2005_{7}
159	HM172080_A/chicken/Henan/A7/2006_{7}
15a	CY095707_A/chicken/Hong_Kong/AP156/2008_{2.3.4}
15b	AF509016_A/Chicken/Hong_Kong/FY77/01_{3}
15c	KX652133_A/chicken/Hubei/XG18/2015_H5N6_{2.3.4.4d}
15d	HM172114_A/chicken/Hunan/41/2004_{9}
15e	KP732643_A/chicken/Hunan/HN265/2015_{2.3.4.4g}
15f	CY090116_A/chicken/India/241272/2010_{2.2.2}
160	EF362418_A/chicken/India/NIV33487/06_{2.2}
161	CY014185_A/chicken/Indonesia/CDC25/2005_{2.1.3.3}
162	AB621353_A/chicken/Indonesia/D10014/2010_{2.1.3.2b}
163	AB621354_A/chicken/Indonesia/D10015/2010_{2.1.3.2}
164	GU183457_A/chicken/Inhu/BPPVRII/2007_{2.1.3.3}
165	KT002513_A/chicken/Iowa/14322_6/2015_H5N2_{2.3.4.4c}
166	HM466695_A/chicken/Israel/65/2010_{2.2.1.1a}
167	LC208492_A/chicken/Japan/AQHE144/2015_H5N6_{2.3.4.4g}
168	LC208484_A/chicken/Japan/AQHE79/2015_{2.3.2.1d}
169	KX960164_A/chicken/Jiangxi/04.01_NCDZT0042_O/2015_H5N6_{2.3.4.4d}
16a	KX638416_A/chicken/Jiangxi/05.06_NCDZT0058B_P/2015_H5N6_{2.3.4.4d}
16b	GQ412053_A/chicken/Korea/Gimje/2008_{2.3.2.1}
16c	LC276811_A/chicken/Kumamoto/1_5T/2016_{2.3.4.4e}
16d	KY614848_A/chicken/Lampung_Utara/03160218/2016_{2.3.2.1g}
16e	CY098304_A/chicken/Lao/LH2/2010_{2.3.4.1}
16f	HM172078_A/chicken/Liaoning/A1/2007_{7}
170	CY126240_A/chicken/Menofia/CAI35/2010_{2.2.1.1a}
171	KP742903_A/chicken/Minahasa/BBVM_6202/2013_{2.3.2.1g}
172	LC275021_A/chicken/Miyazaki/2_3C/2017_{2.3.4.4e}
173	LC420042_A/chicken/Miyazaki/2_4/2014_{2.3.4.4c}
174	KU971603_A/chicken/Nigeria/VRD49/2015_{2.3.2.1f}
175	KU971611_A/chicken/Nigeria/VRD777/2015_{2.3.2.1f}
176	EF205155_A/chicken/Omsk/14/05_{2.2}
177	MH988776_A/chicken/Penza/300/2018_H5N8_{2.3.4.4b}
178	MH819856_A/chicken/Republic_of_Macedonia/466/2017_H5N8_{2.3.4.4b}
179	DQ095626_A/Chicken/Shantou/810/05_{2.3.2}
17a	KP286093_A/chicken/Shenzhen/2269/2013_H5N6_{2.3.4.4h}
17b	KP286538_A/chicken/Shenzhen/712/2013_mixed_{2.3.4.4a}
17c	HM172069_A/chicken/Sichuan/81/2005_{2.3.4}
17d	KY614832_A/chicken/Sleman/04141596/2014_{2.3.2.1g}
17e	CY091889_A/chicken/Sleman/BBVW493214/2007_{2.1.3.2}
17f	CY047457_A/chicken/Thailand/CU354/2008_{1}
180	LC339723_A/chicken/Vietnam/HU4_42/2015_H5N6_{2.3.4.4f}
181	KR732465_A/chicken/Vietnam/NCVD03/2008_{7.1}
182	CY099962_A/chicken/Vietnam/NCVD035/2008_{2.3.4.2}
183	FJ842480_A/chicken/Vietnam/NCVD093/2008_{7.2}
184	KY171686_A/chicken/Vietnam/NCVD15A17/2015_H5N6_{2.3.4.4a}
185	KY171705_A/chicken/Vietnam/NCVD15A51/2015_H5N6_{2.3.4.4f}
186	KY171730_A/chicken/Vietnam/NCVD15A59/2015_H5N6_{2.3.4.4f}
187	CY030383_A/chicken/Vietnam/NCVD20/2007_{2.3.4.3}
188	CY029759_A/chicken/Vietnam/NCVD279/2009_{2.3.4.3}
189	KP638511_A/chicken/Vietnam/NCVD281/2009_{2.3.4.2}
18a	MW676303_A/chicken/Vietnam/NCVD700/2011_{2.3.2.1a}
18b	JN588813_A/chicken/Vietnam/NCVD775/2011_{1.1.2}
18c	AB636524_A/chicken/Vietnam/NCVD876/2011_{1.1.1}
18d	KY171087_A/chicken/Vietnam/NCVD14A383/2014_{2.3.2.1e}
18e	KY171215_A/chicken/Vietnam/NCVD14A501/2014_{2.3.2.1e}
18f	GU083637_A/chicken/West_Bengal/100879/2008_{2.2.2.1}
190	GU271998_A/chicken/West_Bengal/155505/2009_{2.2.2.1}
191	EU871811.2_A/chicken/West_Bengal/80995/2008_{2.2.2}
192	KP742858_A/chicken/West_Java/148/2011_{2.1.3.2b}
193	EU124153_A/Chicken/West_Java/GARUTMAY/2006_{2.1.3}
194	KU143257_A/chicken/Wuhan/HAQL07/2014_{2.3.2.1d}
195	HM172090_A/chicken/Xinjiang/28/2006_{7}
196	LC420034_A/chicken/Yamaguchi/6/2014_{2.3.4.4c}
197	KJ683888_A/chicken/Yunnan/1/2014_{2.3.4.4g}
198	DQ095624.2_A/Chicken/Yunnan/447/05_{2.4}
199	MW097445_A/Chicken/Yunnan/YN_3/2016_H5N6_{2.3.4.4e}
19a	AY575877_A/Ck/HK/YU777/02_{8}
19b	LC536717_A/common_gull/Saratov/1676/2018_H5N6_{2.3.4.4h}
19c	JN795916_A/crow/Bangladesh/1061/2011_{2.3.2.1a}
19d	AB189061_A/crow/Osaka/102/2004_{2.5}
19e	MF040688_A/Cygnus_atratus/Hubei/HF1/2016_{2.3.4.4b}
19f	KR232364_A/domestic_duck/Hungary/7341/2015_{2.3.4.4c}
1a0	MT781554.2_A/Domestic_Duck/Netherlands/EMC2/2018_H5N8_{2.3.4.4b}
1a1	MF960002_A/duck/Anhui/S4/2016_H5N6_{2.3.4.4h}
1a2	KF715205_A/duck/Bangladesh/19097/2013_{2.3.2.1a}
1a3	KF888580_A/duck/Bangladesh/32077/2012_{2.3.2.1a}
1a4	KP732639_A/duck/Beijing/CT01/2014_H5N8_{2.3.4.4c}
1a5	KU311570_A/duck/CaMau/0238/2015_{2.3.2.1e}
1a6	GU727653_A/duck/Eastern_China/008/2008_H5N5_{2.3.4.4}
1a7	JQ041401_A/duck/Eastern_China/1111/2011_H5N2_{2.3.4.4a}
1a8	KP732627_A/duck/Eastern_China/L0321/2010_H5N2_{2.3.4.4a}
1a9	KP732644_A/duck/Eastern_China/S0322/2014_H5N6_{2.3.4.4f}
1aa	KP732637_A/duck/Eastern_China/S1210/2013_H5N8_{2.3.4.4b}
1ab	GU002678_A/duck/Egypt/0955NLQP/2009_{2.2.1.1a}
1ac	KJ522744_A/duck/Egypt/13149S/2013_{2.2.1.2}
1ad	KP035046_A/duck/Egypt/14VIR78481339S/2013_{2.2.1.2}
1ae	KX297862_A/duck/England/36254/14_H5N8_{2.3.4.4c}
1af	KY056285_A/duck/Guangdong/04.15_SZBAXQ011/2015_H5N6_{2.3.4.4h}
1b0	MN128675_A/duck/Guangdong/04.16_SZLGWL002/2015_H5N6_{2.3.4.4e}
1b1	HM172116_A/duck/Guangdong/23/2004_{2.3.2}
1b2	DQ366338_A/duck/Guangxi/13/2004_{2.4}
1b3	DQ320879_A/duck/Guangxi/668/2004_{5}
1b4	DQ992741_A/duck/Guangxi/89/2006_{2.3.2}
1b5	KP765796_A/duck/Guangzhou/41227/2014_H5N6_{2.3.4.4e}
1b6	DQ992756_A/duck/Guiyang/3242/2005_{2.3.3}
1b7	DQ997094_A/duck/Hubei/wg/2002_{6}
1b8	KX652134_A/duck/Hubei/XG18/2015_H5N6_{2.3.4.4h}
1b9	KY415622_A/duck/Hubei/ZYSYG5/2015_{2.3.4.4f}
1ba	MF399572_A/duck/Hunan/12.07_YYGK111_P/2013_H5N6_{2.3.4.4h}
1bb	DQ320902_A/duck/Hunan/127/2005_{2.3.1}
1bc	KX121206_A/duck/Hunan/233/2014_{2.3.4.4g}
1bd	HM172105_A/duck/Hunan/70/2004_{2.3.1}
1be	GU182166_A/duck/Hunan/8/2008_{2.3.2.1}
1bf	KU143270_A/duck/Hunan/HN13/2015_{2.3.4.4g}
1c0	MN128659_A/duck/Hunan/HN162/2015_{2.3.4.4e}
1c1	LC306914_A/duck/Hyogo/1/2016_H5N6_{2.3.4.4e}
1c2	KT867336_A/duck/India/11CA08/2014_{2.3.2.1f}
1c3	MN565986_A/duck/Korea/ES2/2016_H5N6_{2.3.4.4e}
1c4	KP742915_A/duck/Kulon_Progo/0414107406/2014_{2.3.2.1g}
1c5	KY614943_A/duck/Lamongan/04160434/2016_{2.3.2.1g}
1c6	CY041043_A/duck/Laos/22/2006_{2.3.4}
1c7	DQ845348_A/duck/Laos/3295/2006_{2.3.4}
1c8	KU971612_A/duck/Nigeria/VRD16/2015_{2.3.2.1f}
1c9	KM251465_A/duck/Sichuan/NCXJ15/2014_H5N6_{2.3.4.4a}
1ca	KM251470_A/duck/Sichuan/NCXN11/2014_{2.3.4.4g}
1cb	KP742902_A/duck/Tanah_Datar/BPPVRII_242/2013_{2.3.2.1g}
1cc	DQ320939_A/duck/Vietnam/568/2005_{2.3.2}
1cd	LC028331_A/duck/Vietnam/LBM758/2014_H5N6_{2.3.4.4e}
1ce	LC174961_A/duck/Vietnam/LBM824/2015_H5N6_{2.3.4.4f}
1cf	KX513166_A/duck/Vietnam/LS101/2013_{2.3.2.1e}
1d0	KP097891_A/duck/Vietnam/NCVD1160/2011_{2.3.2.1b}
1d1	MF116311_A/duck/Vietnam/NCVD1206/2012_{2.3.2.1a}
1d2	KP097893_A/duck/Vietnam/NCVD1210/2012_{2.3.2.1a}
1d3	KP097904_A/duck/Vietnam/NCVD1544/2012_{2.3.2.1e}
1d4	KY171342_A/duck/Vietnam/NCVD1584/2012_{2.3.2.1e}
1d5	KY171721_A/duck/Vietnam/NCVD15A57/2015_H5N6_{2.3.4.4a}
1d6	CY030351_A/duck/Vietnam/NCVD16/2007_{1.1}
1d7	MN453535_A/duck/Vietnam/NCVD293/2009_{2.3.4.1}
1d8	KR732414_A/duck/Vietnam/NCVD672/2011_{2.3.2.1b}
1d9	AB741566_A/duck/Vietnam/NCVD1297/2011_{2.3.2.1b}
1da	KY171660_A/duck/Vietnam/NCVD14A418/2014_H5N6_{2.3.4.4a}
1db	AB727935_A/duck/Vietnam/OIE0062/2012_{1.1.1}
1dc	LC376800_A/duck/Vietnam/QuangBinh/QN530206/2018_H5N6_{2.3.4.4e}
1dd	JX021303_A/duck/Vietnam/ST0970/2009_{1.1.2}
1de	DQ992813_A/duck/Yunnan/1126/2006_{2.3.2}
1df	JN646714_A/duck/Zhejiang/224/2011_{2.3.2.1b}
1e0	KU042748_A/duck/Zhejiang/77138/2014_H5N2_{2.3.4.4a}
1e1	KU042767_A/duck/Zhejiang/925019/2014_H5N8_{2.3.4.4b}
1e2	EU719116_A/egret/Egypt/1162NAMRU3/2006_{2.2.1}
1e3	FJ226064_A/Egypt/10215NAMRU3/2007_{2.2.1}
1e4	EF535817_A/Egypt/1394NAMRU3/2007_{2.2.1}
1e5	FJ226059_A/Egypt/2546NAMRU3/2008_{2.2.1}
1e6	EU095025_A/Egypt/2629NAMRU3/2007_{2.2.1}
1e7	EF535822_A/Egypt/321/2007_{2.2.1}
1e8	FJ226061_A/Egypt/3300NAMRU3/2008_{2.2.1.1}
1e9	EU095032_A/Egypt/4226NAMRU3/2007_{2.2.1}
1ea	JX456101_A/Egypt/N00951/2012_{2.2.1.2}
1eb	CY062472_A/Egypt/N01982/2010_{2.2.1}
1ec	CY062484_A/Egypt/N03072/2010_{2.2.1}
1ed	LC106070_A/Egypt/N04915/2014_{2.2.1.2}
1ee	CY062457_A/Egypt/N09539/2009_{2.2.1}
1ef	MT912721_A/env/Guangdong/172/2017_H5N6_{2.3.4.4h}
1f0	LC276771_A/environment/Aomori/R1/2016_H5N6_{2.3.4.4e}
1f1	KJ907599_A/environment/Chongqing/20363/2013_{2.3.2.1f}
1f2	KY776496_A/Environment/Chongqing/28922/2014_{2.3.2.1d}
1f3	KU143258_A/Environment/Chongqing/38166/2016_{2.3.2.1d}
1f4	KM251466_A/Environment/Chongqing/45155/2015_{2.3.4.4a}
1f5	KY171645_A/Environment/Chongqing/45208/2015_{2.3.4.4a}
1f6	MF399556_A/Environment/Chongqing/47485/2015_{2.3.4.4h}
1f7	KY437807_A/Environment/Chongqing/99178/2014_{2.3.4.4g}
1f8	KM873646_A/Environment/Guangdong/79929/2014_{2.3.4.4a}
1f9	KU852944_A/environment/Guangdong/GZ693/2015_H5N6_{2.3.4.4e}
1fa	KU143266_A/Environment/Guangxi/46690/2015_{2.3.4.4f}
1fb	CY098798_A/environment/Guizhou/2/2009_{2.3.4.2}
1fc	CY098806_A/environment/Guizhou/4/2009_{2.3.4.2}
1fd	MW926584_A/Environment/Hubei/37983/2014_{2.3.4.4a}
1fe	KY486469_A/Environment/Hubei/38077/2015_{2.3.2.1d}
1ff	KX960166_A/Environment/Hunan/07767/2015_{2.3.4.4g}
200	KT454939_A/Environment/Hunan/25952/2014_{2.3.4.4g}
201	JX576788_A/environment/Hunan/3/2011_{2.3.2.1a}
202	KX297883_A/environment/Korea/W487/2015_H5N8_{2.3.4.4c}
203	KX960182_A/Environment/Shenzhen/1/2015_{2.3.4.4d}
204	KT762446_A/feline/Guangdong/1/2014_H5N6_{2.3.4.4e}
205	MK616085_A/FujianSanyuan/21099/2017_H5N6_{2.3.4.4b}
206	MF399628_A/Gadwall/Ningxia/472_7/2015_H5N6_{2.3.4.4h}
207	MF399644_A/Gadwall/Ningxia/485_31/2015_H5N6_{2.3.4.4h}
208	DQ997405_A/goose/Fujian/bb/2003_{4}
209	AF144305_A/Goose/Guangdong/1/96_{0}
20a	MF399580_A/goose/Guangdong/674/2014_H5N6_{2.3.4.4h}
20b	HM172089_A/goose/Guangdong/72/2004_{9}
20c	DQ320881_A/goose/Guangxi/1097/2004_{5}
20d	DQ992719_A/goose/Guangxi/3316/2005_{2.3.2}
20e	DQ320896_A/goose/Guangxi/345/2005_{2.3.2}
20f	DQ320880_A/goose/Guangxi/914/2004_{5}
210	DQ992771_A/goose/Guiyang/1175/2006_{4}
211	DQ992765_A/goose/Guiyang/337/2006_{4}
212	KX121198_A/goose/Hunan/118/2014_H5N6_{2.3.4.4g}
213	KY621534_A/Goose/Hungary/65817/2016_{2.3.4.4b}
214	MF926485_A/goose/Kalmykia/813/2016_{2.3.4.4b}
215	JQ973670_A/goose/Shandong/k1204/2009_H5N5_{2.3.4.4}
216	KP735812_A/goose/Yangzhou/ZG62/2011_H5N5_{2.3.4.4}
217	KU042763_A/goose/Zhejiang/1120132/2014_H5N6_{2.3.4.4a}
