0	A/duck/Miyagi/66/1977_{Other_Avian}
a8	A/swine/QC/729_B/2009_{1A.1.1}
a9	A/swine/Korea/VDS3/2009_{1A.1.1}
aa	A/swine/Guangdong/603/2010_{1A.1.3}
ab	A/swine/Oklahoma/A01049500/2011_{1B.2.2.2}
ac	A/swine/Iowa/A01049766/2011_{1B.2.2}
ad	A/swine/Arkansas/A01049917/2011_{1B.2.2.2}
ae	A/swine/Minnesota/0745/2010_{1B.2.2.2}
af	A/swine/Spain/16/2009_{1C.2.2}
b0	A/swine/Illinois/A01047020/2010_{1B.2.2.2}
b1	A/swine/Minnesota/A01134353/2011_{1B.2.2.1}
b2	A/swine/Minnesota/A01201429/2011_{1A.3.2}
b3	A/swine/Oklahoma/A01134908/2011_{1A.3.2}
b4	A/Florida/2/1993_{Other_Human_1B.2}
b5	A/Wellington/47/1992_{Other_Human_1B.2}
b6	A/swine/Minnesota/A01076183/2009_{1B.2.2.1}
b7	A/swine/Spain/03/2008_{1C.2.1}
b8	A/swine/Oklahoma/A01203865/2012_{1B.2.2}
b9	A/swine/Illinois/A01203922/2012_{1A.3.2}
ba	A/swine/Freren/IDT13837_1/2011_{1A.3.3.2}
bb	A/swine/France/22_120255/2012_{1B.1.2.3}
bc	A/swine/Illinois/A01271513/2012_{1B.2.2.2}
bd	A/swine/France/22_110153/2011_{1B.1.2.3}
be	A/swine/Nebraska/A01277829/2012_{1A.2}
bf	A/swine/Missouri/A01444664/2013_{1B.2.2.2}
c0	A/swine/Thailand/CU_SPL4/2010_{1A.1.2}
c1	A/swine/South_Dakota/A01349306/2013_{1A.3.2}
c2	A/swine/South_Dakota/A01349341/2013_{1B.2.2.2}
c3	A/swine/Denmark/13184_1/2004_{1C.2}
c4	A/swine/Denmark/13772_1/2003_{1C.2}
c5	A/swine/Denmark/13160_1/2004_{1C.2}
c6	A/swine/Beijing/216/1992_{1A.1.3}
c7	A/swine/Italy/20333/2006_{1B.1.2.2}
c8	A/swine/Brazil/31_11_1/2011_{1B.2.2}
c9	A/swine/Nebraska/A01399636/2013_{1B.2.2.2}
ca	A/swine/Iowa/13C094/2013_{1B.2.2.1}
cb	A/swine/Nebraska/A01399492/2013_{1A.2}
cc	A/swine/Kansas/A01290646/2013_{1B.2.2.2}
cd	A/swine/North_Carolina/A01290725/2013_{1B.2.2.2}
ce	A/swine/France/22_120390/2012_{1B.1.2.3}
cf	A/swine/Thailand/CU_S3350N/2012_{1A.1.2}
d0	A/swine/Thailand/CU_S3340N/2012_{1A.1.2}
d1	A/swine/Oklahoma/A01409770/2014_{1B.2.1}
d2	A/swine/Nebraska/A01492366/2014_{1B.2.2.1}
d3	A/swine/Indiana/13TOSU1052/2013_{1A.3.3.3}
d4	A/swine/Illinois/A01493472/2014_{1A.3.3.2}
d5	A/swine/Kansas/A01377287/2014_{1B.2.2.1}
d6	A/swine/Italy/50814/2012_{1C.2.1}
d7	A/swine/Arnsberg/1/1979_{1C.1}
d8	A/swine/Germany/S27/1981_{1C.1}
d9	A/swine/Guangdong/3583/2011_{1A.3.3.1}
da	A/swine/Guangxi/NS2777/2010_{1A.3.3}
db	A/swine/Guangxi/2891/2011_{1A.3.3}
dc	A/swine/Guangxi/3612/2011_{1C.2.3}
dd	A/swine/Hong_Kong/4083/2011_{1A.3.3.1}
de	A/swine/Hong_Kong/126/2012_{1C.2.3}
df	A/swine/Hong_Kong/NS967/2012_{1C.2.3}
e0	A/swine/Guangdong/NS3155/2012_{1A.1.3}
e1	A/swine/Thailand/CU_S3631N/2012_{1A.1.2}
e2	A/swine/Brazil/185_11_7/2011_{1B.2.2}
e3	A/swine/Brazil/G2P2/2013_{1B.2.2}
e4	A/swine/Iowa/A01476931/2014_{1B.2.2.1}
e5	A/Canterbury/23/2000_{Other_Human_1B.2}
e6	A/Iowa/02/2006_{Other_Human_1B.2}
e7	A/Brisbane/59/2007_{Other_Human_1B.2}
e8	A/duck/Hainan/Q221/2012_{Other_Avian}
e9	A/duck/Fujian/89/2013_{Other_Avian}
ea	A/swine/Minnesota/A01567490/2014_{1A.3.3.3}
eb	A/swine/Denmark/101081_2/2010_{1C.2}
ec	A/swine/Denmark/10913_1/2009_{1C.2}
ed	A/swine/England/058879/2011_{1B.1.1}
ee	A/swine/Belgium/Oostkamp_26/2012_{1B.1.2.1}
ef	A/swine/Denmark/10_1725_1/2011_{1C.2}
f0	A/swine/Denmark/10_1958_1/2011_{1C.2}
f1	A/swine/Spain/29257/2012_{1B.1.2}
f2	A/swine/France/CotesdArmor_0198/2011_{1B.1.2.3}
f3	A/swine/Scotland/51190/1999_{1B.1.1}
f4	A/swine/Germany/Reinberg_IDT14457_1/2012_{1C.2.2}
f5	A/swine/England/038712/2012_{1B.1.1}
f6	A/swine/Spain/29262/2012_{1B.1.2}
f7	A/swine/England/463180/1994_{1B.1.2}
f8	A/swine/England/267/2007_{1C.1}
f9	A/swine/Netherlands/Wijhe_371/2012_{1C.2.1}
fa	A/swine/Netherlands/De_Lutte_167A/2012_{1B.1.2.1}
fb	A/swine/Belgium/Lichtervelde_57/2013_{1C.2.1}
fc	A/swine/England/024079/2013_{1C.1}
fd	A/swine/Ohio/A01847657/2015_{1A.3.3.3}
fe	A/swine/Argentina/CIP051_C05_M1_1/2012_{Other_Human_1B.2}
ff	A/swine/North_Carolina/A02077509/2015_{1B.2.1}
100	A/coot/Schleswig/2/1980_{Other_Avian}
101	A/duck/Schleswig/21/1979_{Other_Avian}
102	A/swine/Iowa/A02025552/2015_{1A.3.3.3}
103	A/swine/Iowa/A01770929/2015_{1B.2.2.1}
104	A/swine/Iowa/A02076974/2015_{1B.2.2.2}
105	A/swine/Iowa/A01795227/2015_{1B.2.2.2}
106	A/swine/North_Carolina/A01945825/2015_{1B.2.1}
107	A/swine/Nebraska/A01940285/2015_{1B.2.2.1}
108	A/swine/Illinois/A01896080/2015_{1B.2.2.1}
109	A/Poland/wild_boar/1951718/2013_{1C.2.2}
10a	A/swine/Indiana/A01729197/2016_{1B.2.1}
10b	A/swine/Nebraska/A01729687/2016_{1A.3.3.2}
10c	A/swine/Oklahoma/A01730089/2016_{1B.2.2.1}
10d	A/swine/Oklahoma/A01730424/2016_{1A.2}
10e	A/swine/North_Carolina/A01730690/2016_{1B.2.1}
10f	A/swine/Mexico/AVX11/2012_{1A.3.1}
110	A/swine/Mexico/AVX42/2012_{1A.3.1}
111	A/swine/Mexico/AVX27/2012_{1A.3.3.2}
112	A/swine/Mexico/AVX3/2011_{1A.3.1}
113	A/swine/Mexico/AVX7/2011_{Other_Human_1B.2}
114	A/swine/Mexico/AVX49/2013_{Other_Human_1B.2}
115	A/swine/Illinois/A01733533/2016_{1B.2.2.1}
116	A/swine/Illinois/A01733206/2016_{1A.3.3.3}
