33	II.b|KJ642617.1|Monkeypox virus strain Nigeria-SE-1971
34	II.a|MN346692.1|MPXV_TNP_2017_North_Mama|Cote d'Ivoire|Pan troglodytes verus|2017-03-05
35	II.a|MN346694.1|MPXV_TNP_2017_North_Saro|Cote d'Ivoire|Pan troglodytes verus|2017-03-28
36	II.a|MN346695.1|MPXV_TNP_2017_North_Sidonie|Cote d'Ivoire|Pan troglodytes verus|2017-04-02
37	II.a|MN346693.1|MPXV_TNP_2017_North_Ponan|Cote d'Ivoire|Pan troglodytes verus|2017-04-08
38	II.a|MN346702.1|MPXV_TNP_2018_East_Paddy|Cote d'Ivoire|Pan troglodytes verus|2018-05-11
39	II.a|KJ136820.1|Cote d'Ivoire|Platyrrhini|2012-03
3a	II.a|DQ011156.1|Monkeypox virus strain Liberia_1970_184
3b	II.a|KP849470.1|Monkeypox virus isolate Cote d'Ivoire_1971
3c	II.a|AY741551.1|Monkeypox virus isolate Sierra Leone
3d	II.a|DQ011153.1|Monkeypox virus strain USA_2003_044
3e	II.a|AY603973|Monkeypox virus strain MPXV-WRAIR7-61
3f	II.a|AY753185|Monkeypox virus strain COP-58
40	II.a|KJ642616.1|Monkeypox virus strain PCH
41	II.a|KJ642614.1|Monkeypox virus strain UTC
42	I.a|PP601199.1|24MPX0164V|Democratic Republic of the Congo|Homo sapiens|2024-01-13
43	I.a|OQ729808.1|MPXV/COD/2023/172V|Democratic Republic of the Congo|Homo sapiens|2022
44	I.a|PP601193.1|24MPX0024C|Democratic Republic of the Congo|Homo sapiens|2023-12-27
45	I.a|PP601197|Monkeypox virus isolate 24MPX0038V
46	I.a|MN702450.1|Central African Republic|Homo sapiens|2016-01-01
47	I.a|MN702448.1|Central African Republic|Homo sapiens|2018-03-07
48	I.a|PP601190.1|24MPX0012C|Democratic Republic of the Congo|Homo sapiens|2023-12-23
49	I.a|JX878423.1|DRC 07-0337|Democratic Republic of the Congo|Homo sapiens|2007-03-25
4a	I.a|JX878429.1|DRC 07-0662|Democratic Republic of the Congo|Homo sapiens|2007-09-04
4b	I.a|MN702451.1|Central African Republic|Homo sapiens|2017-04-14
4c	I.a|PP601189.1|24MPX0009C|Democratic Republic of the Congo|Homo sapiens|2023-12-18
4d	I.a|PP601206.1|24MPX0194V|Democratic Republic of the Congo|Homo sapiens|2024-01-20
4e	I.a|PP601196|Monkeypox virus isolate 24MPX0037V
4f	I.a|MN702452.1|Central African Republic|Homo sapiens|2010-08-10
50	I.a|KJ642613.1|Monkeypox virus strain Congo_8
51	I.a|MN702444.1|Central African Republic|Homo sapiens|2017-02-06
52	I.a|MN702446.1|Central African Republic|Homo sapiens|2018-04-14
53	I.a|MN702449.1|Central African Republic|Homo sapiens|2016-01-02
54	I.a|HQ857562.1|Monkeypox virus strain V79-I-005
55	I.a|KC257460.1|Democratic Republic of the Congo|Homo sapiens|1985
56	I.a|JX878414.1|Monkeypox virus isolate DRC 07-0046
57	I.a|JX878415.1|DRC 07-0092|Democratic Republic of the Congo|Homo sapiens|2006-12-26
58	I.a|JX878422.1|DRC 07-0287|Democratic Republic of the Congo|Homo sapiens|2007-03-20
59	I.a|JX878410.1|DRC 06-1070|Democratic Republic of the Congo|Homo sapiens|2006-11-24
5a	I.a|JX878411.1|DRC 06-1075|Democratic Republic of the Congo|Homo sapiens|2006-11-30
5b	I.a|JX878412.1|DRC 06-1076|Democratic Republic of the Congo|Homo sapiens|2006-11-30
5c	I.a|KP849471.1|Yambuku_DRC_1985|Democratic Republic of the Congo|1985
5d	I.a|KJ642619.1|Monkeypox virus strain Gabon-1988
5e	I.a|JX878426.1|DRC 07-0450|Democratic Republic of the Congo|Homo sapiens|2007-05-27
5f	I.a|JX878418.1|DRC 07-0120|Democratic Republic of the Congo|Homo sapiens|2007-01-02
60	I.a|NC_003310.1|Monkeypox virus
61	I.a|JX878419.1|DRC 07-0275|Democratic Republic of the Congo|Homo sapiens|2007-02-10
62	I.a|KJ642612.1|Monkeypox virus strain Ikubi
63	I.a|JX878417.1|DRC 07-0104|Democratic Republic of the Congo|Homo sapiens|2006-12-14
64	I.b|PP601213.1|24MPX0209V|Democratic Republic of the Congo|Homo sapiens|2024-01-19
65	I.b|PP601222.1|24MPX0230C|Democratic Republic of the Congo|Homo sapiens|2023-12-31
66	I.b|PP601216.1|24MPX0220V|Democratic Republic of the Congo|Homo sapiens|2024-01-26
67	I.b|PP601224.1|24MPX0239V|Democratic Republic of the Congo|Homo sapiens|2024-01-10
68	I.b|PQ240043.1|CU-ID24110/Thailand/2024-08-16/Human/partial genome
69	I.b|PQ220059|Monkeypox virus isolate MPXV_DRC_2024_L4
